artist_name,label,source_url
2Pac,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
2hollis,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
42 Dugg,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
5 Seconds of Summer,Republic Records,https://www.republicrecords.com/pages/artists
6LACK,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
ABBA,Polydor (UK),https://polydor.co.uk/collections/all-artists
AJR,Island Records (UK),https://www.islandrecords.co.uk/artists/
AP Dhillon,Republic Records,https://www.republicrecords.com/pages/artists
AU/RA,Island Records (US),https://www.islandrecords.com/pages/artist-hub
AURORA,Decca Records,https://shop.decca.com/pages/artists
Aaron Hibell,Astralwerks,https://www.astralwerks.com/artists/
Agnes Obel,Decca Records,https://shop.decca.com/pages/artists
Alabama Shakes,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Alan Jackson,UMG Nashville,https://www.umgnashville.com/
Alejandro Fernández,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Alex Sensation,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Alice Coltrane,Impulse! Records,https://www.impulserecords.com/artists/
Alison Wonderland,Republic Records,https://www.republicrecords.com/pages/artists
Alvaro Diaz,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Amaarae,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Amber Mark,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Amelia Moore,Republic Records,https://www.republicrecords.com/pages/artists
Amirah,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Amy Winehouse,Republic Records,https://www.republicrecords.com/pages/artists
Andrea Bocelli,Decca Records,https://shop.decca.com/pages/artists
Andrew Lloyd Webber,Decca Records,https://shop.decca.com/pages/artists
Andry Kiddos,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Angèle,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Anitta,Republic Records,https://www.republicrecords.com/pages/artists
Anne Wilson,UMG Nashville,https://www.umgnashville.com/
Any Gabrielly,Republic Records,https://www.republicrecords.com/pages/artists
Anyma,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Ari Lennox,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Arin Ray,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Arooj Aftab,Verve Records,https://www.ververecords.com/verve/artists/
ArrDee,Island Records (UK),https://www.islandrecords.co.uk/artists/
Art Blakey,Blue Note Records,https://www.bluenote.com/artists/
BTS,Polydor (UK),https://polydor.co.uk/collections/all-artists
Bad Gyal,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Beastie Boys,Polydor (UK),https://polydor.co.uk/collections/all-artists
Becky Hill,Polydor (UK),https://polydor.co.uk/collections/all-artists
Ben Howard,Island Records (UK),https://www.islandrecords.co.uk/artists/
Benee,Island Records (UK),https://www.islandrecords.co.uk/artists/
Billie Eilish,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Billy Currington,UMG Nashville,https://www.umgnashville.com/
Billy Porter,Republic Records,https://www.republicrecords.com/pages/artists
Black Eyed Peas,Polydor (UK),https://polydor.co.uk/collections/all-artists
Blackpink,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Blake Mills / Pino Palladino,Impulse! Records,https://www.impulserecords.com/artists/
Blu DeTiger,Capitol Records,https://www.capitolrecords.com/
Blue Note All-Stars,Blue Note Records,https://www.bluenote.com/artists/
Bluewerks,Astralwerks,https://www.astralwerks.com/artists/
Bob Marley,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Bobbi Humphrey,Blue Note Records,https://www.bluenote.com/artists/
Bobby Hutcherson,Blue Note Records,https://www.bluenote.com/artists/
Bobby McFerrin,Blue Note Records,https://www.bluenote.com/artists/
Bon Jovi,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Brad Paisley,UMG Nashville,https://www.umgnashville.com/
Brandee Younger,Impulse! Records,https://www.impulserecords.com/artists/
Brian Blade,Blue Note Records,https://www.bluenote.com/artists/
Brian Eno,Decca Records,https://shop.decca.com/pages/artists
Brittany Howard,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Brokix,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Brothers Osborne,UMG Nashville,https://www.umgnashville.com/
Brray,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Bud Powell,Blue Note Records,https://www.bluenote.com/artists/
CHVRCHES,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Caity Baser,Polydor (UK),https://polydor.co.uk/collections/all-artists
Cali y El Dandee,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Calum Bowie,Polydor (UK),https://polydor.co.uk/collections/all-artists
Carin Leon,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Carly Rae Jepsen,Polydor (UK),https://polydor.co.uk/collections/all-artists
Carrie Underwood,UMG Nashville,https://www.umgnashville.com/
Celeste,Polydor (UK),https://polydor.co.uk/collections/all-artists
Chappell Roan,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Charley Crockett,Island Records (US),https://www.islandrecords.com/pages/artist-hub
CharlieOnnaFriday,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Chris Botti,Blue Note Records,https://www.bluenote.com/artists/
Chris Jedi,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Chris Lake,Astralwerks,https://www.astralwerks.com/artists/
Chris Stapleton,Decca Records,https://shop.decca.com/pages/artists
Cian Ducrot,Polydor (UK),https://polydor.co.uk/collections/all-artists
Claudio Abbado,Deutsche Grammophon,https://www.deutschegrammophon.com/en/artists/a-z
Clavish,Polydor (UK),https://polydor.co.uk/collections/all-artists
Coi Leray,Island Records (UK),https://www.islandrecords.co.uk/artists/
Conan Gray,Republic Records,https://www.republicrecords.com/pages/artists
Confidence Man,Polydor (UK),https://polydor.co.uk/collections/all-artists
Count Basie,Verve Records,https://www.ververecords.com/verve/artists/
Crawlers,Polydor (UK),https://polydor.co.uk/collections/all-artists
Cynthia Erivo,Republic Records,https://www.republicrecords.com/pages/artists
DaBaby,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Dalton Dover,UMG Nashville,https://www.umgnashville.com/
Daniel Caesar,Republic Records,https://www.republicrecords.com/pages/artists
Darius Rucker,UMG Nashville,https://www.umgnashville.com/
David Bowie,Decca Records,https://shop.decca.com/pages/artists
David Murray Quartet,Impulse! Records,https://www.impulserecords.com/artists/
Dean,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Demi Lovato,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Dermot Kennedy,Island Records (UK),https://www.islandrecords.co.uk/artists/
Dexter Gordon,Blue Note Records,https://www.bluenote.com/artists/
Dierks Bentley,UMG Nashville,https://www.umgnashville.com/
Disclosure,Island Records (UK),https://www.islandrecords.co.uk/artists/
Dizzee Rascal,Island Records (UK),https://www.islandrecords.co.uk/artists/
Doechii,Capitol Records,https://www.capitolrecords.com/
Drake,Island Records (UK),https://www.islandrecords.co.uk/artists/
Duke Dumont,Astralwerks,https://www.astralwerks.com/artists/
Eddie Vedder,Republic Records,https://www.republicrecords.com/pages/artists
Ela Taubert,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Elbow,Polydor (UK),https://polydor.co.uk/collections/all-artists
Ellie Goulding,Polydor (UK),https://polydor.co.uk/collections/all-artists
Elmiene,Polydor (UK),https://polydor.co.uk/collections/all-artists
Elton John,EMI Records (UK),https://shop.emi.com/pages/artists
Emeline,Capitol Records,https://www.capitolrecords.com/
Eminem,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Empire of the Sun,EMI Records (UK),https://shop.emi.com/pages/artists
English Teacher,Island Records (UK),https://www.islandrecords.co.uk/artists/
Eric B. & Rakim,Island Records (UK),https://www.islandrecords.co.uk/artists/
Eric Church,UMG Nashville,https://www.umgnashville.com/
FLETCHER,Capitol Records,https://www.capitolrecords.com/
FLO,Island Records (UK),https://www.islandrecords.co.uk/artists/
Fatboy Slim,Astralwerks,https://www.astralwerks.com/artists/
Feid,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Florence + The Machine,Republic Records,https://www.republicrecords.com/pages/artists
Freddie Hubbard,Blue Note Records,https://www.bluenote.com/artists/
Gaby Music,Universal Musica (UMLE),https://www.universalmusica.com/artists/
George Braith,Blue Note Records,https://www.bluenote.com/artists/
Giggs,Island Records (UK),https://www.islandrecords.co.uk/artists/
Glass Animals,Republic Records,https://www.republicrecords.com/pages/artists
GloRilla,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Gorgon City,EMI Records (UK),https://shop.emi.com/pages/artists
Grace Jones,Island Records (UK),https://www.islandrecords.co.uk/artists/
Gracie Abrams,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Grant Green,Blue Note Records,https://www.bluenote.com/artists/
Greeicy,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Halsey,EMI Records (UK),https://shop.emi.com/pages/artists
Hardy,EMI Records (UK),https://shop.emi.com/pages/artists
Herbie Hancock,Blue Note Records,https://www.bluenote.com/artists/
HillKidd,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Holly Humberstone,Geffen Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Hozier,Island Records (UK),https://www.islandrecords.co.uk/artists/
Hugel,Astralwerks,https://www.astralwerks.com/artists/
Ice Spice,Capitol Records,https://www.capitolrecords.com/
Ildar Abdrazakov,Deutsche Grammophon,https://www.deutschegrammophon.com/en/artists/a-z
Irreversible Entanglements,Impulse! Records,https://www.impulserecords.com/artists/
Isobel Waller-Bridge,Mercury KX,https://www.mercurykx.com/
Ivan Cornejo,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
JAZZY,Astralwerks,https://www.astralwerks.com/artists/
JD Pantoja,Universal Musica (UMLE),https://www.universalmusica.com/artists/
JID,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Jack Johnson,Island Records (UK),https://www.islandrecords.co.uk/artists/
Jade LeMac,Geffen Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
James Bay,EMI Records (UK),https://shop.emi.com/pages/artists
James Hype,Island Records (UK),https://www.islandrecords.co.uk/artists/
Jamie Cullum,Island Records (UK),https://www.islandrecords.co.uk/artists/
Jax Jones,Astralwerks,https://www.astralwerks.com/artists/
Jazmin Bean,Island Records (UK),https://www.islandrecords.co.uk/artists/
Jean-Michel Blais,Mercury KX,https://www.mercurykx.com/
Jelly Roll,Republic Records,https://www.republicrecords.com/pages/artists
Jerry Di,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Jessie Reyez,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Jessie Ware,EMI Records (UK),https://shop.emi.com/pages/artists
Jhay P,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Jhayco,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Jimmy Smith,Blue Note Records,https://www.bluenote.com/artists/
Joaquina,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Joe Henderson,Blue Note Records,https://www.bluenote.com/artists/
John Coltrane,Impulse! Records,https://www.impulserecords.com/artists/
John Legend,Republic Records,https://www.republicrecords.com/pages/artists
John Mellencamp,Republic Records,https://www.republicrecords.com/pages/artists
Johnathan Blake,Blue Note Records,https://www.bluenote.com/artists/
Jon Batiste,Verve Records,https://www.ververecords.com/verve/artists/
Jonas Blue,EMI Records (UK),https://shop.emi.com/pages/artists
Jonas Brothers,Republic Records,https://www.republicrecords.com/pages/artists
Jordan Davis,UMG Nashville,https://www.umgnashville.com/
Josh Turner,UMG Nashville,https://www.umgnashville.com/
Joy Anonymous,Island Records (UK),https://www.islandrecords.co.uk/artists/
Juanes,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Juice WRLD,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Jules,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Justin Bieber,EMI Records (UK),https://shop.emi.com/pages/artists
KAWALA,EMI Records (UK),https://shop.emi.com/pages/artists
KAYTRANADA,Capitol Records,https://www.capitolrecords.com/
KODAK BLACK,Capitol Records,https://www.capitolrecords.com/
Kali Uchis,EMI Records (UK),https://shop.emi.com/pages/artists
Karol G,EMI Records (UK),https://shop.emi.com/pages/artists
Kassi Ashton,UMG Nashville,https://www.umgnashville.com/
Katy Perry,Capitol Records,https://www.capitolrecords.com/
Keaton Henson,Mercury KX,https://www.mercurykx.com/
Ken Carson,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Kendrick Lamar,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Kevin Roldán,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Kid Cudi,Republic Records,https://www.republicrecords.com/pages/artists
Kim Petras,Republic Records,https://www.republicrecords.com/pages/artists
Kings of Leon,Capitol Records,https://www.capitolrecords.com/
Kobi Cantillo,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Kungs,Astralwerks,https://www.astralwerks.com/artists/
Lady Gaga,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Lambert,Mercury KX,https://www.mercurykx.com/
Lana Del Rey,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Lang Lang,Deutsche Grammophon,https://www.deutschegrammophon.com/en/artists/a-z
Lara Somogyi,Mercury KX,https://www.mercurykx.com/
Lauren Mayberry,EMI Records (UK),https://shop.emi.com/pages/artists
Lauren Spencer-Smith,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Lee Morgan,Blue Note Records,https://www.bluenote.com/artists/
Lola Young,Island Records (UK),https://www.islandrecords.co.uk/artists/
Louis Armstrong,Verve Records,https://www.ververecords.com/verve/artists/
Luis Fonsi,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Machine Gun Kelly,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Maddie & Tae,UMG Nashville,https://www.umgnashville.com/
Madison Cunningham,Verve Records,https://www.ververecords.com/verve/artists/
Maggie Rogers,Capitol Records,https://www.capitolrecords.com/
Mala Rodriguez,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Maria João Pires,Deutsche Grammophon,https://www.deutschegrammophon.com/en/artists/a-z
Mariah Angeliq,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Maroon 5,Polydor (UK),https://polydor.co.uk/collections/all-artists
Maura Nava,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Michael Kiwanuka,Polydor (UK),https://polydor.co.uk/collections/all-artists
Michaël Brun,Astralwerks,https://www.astralwerks.com/artists/
Mickey Guyton,UMG Nashville,https://www.umgnashville.com/
Miranda Lambert,Republic Records,https://www.republicrecords.com/pages/artists
Muireann Bradley,Verve Records,https://www.ververecords.com/verve/artists/
Nashy Nashai,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Natalie Jane,Capitol Records,https://www.capitolrecords.com/
Nelly Furtado,Polydor (UK),https://polydor.co.uk/collections/all-artists
Nia Archives,Island Records (UK),https://www.islandrecords.co.uk/artists/
Niall Horan,Capitol Records,https://www.capitolrecords.com/
Nicki Minaj,Republic Records,https://www.republicrecords.com/pages/artists
Nine Inch Nails,Polydor (UK),https://polydor.co.uk/collections/all-artists
Nirvana,Polydor (UK),https://polydor.co.uk/collections/all-artists
Olivia Rodrigo,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Oláfur Arnalds,Mercury KX,https://www.mercurykx.com/
Oriana,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Paola Guanche,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Parker McCollum,UMG Nashville,https://www.umgnashville.com/
Paul McCartney,Capitol Records,https://www.capitolrecords.com/
Pearl Jam,Republic Records,https://www.republicrecords.com/pages/artists
Pierre-Laurent Aimard,Deutsche Grammophon,https://www.deutschegrammophon.com/en/artists/a-z
Playboi Carti,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Priscilla Block,UMG Nashville,https://www.umgnashville.com/
Queen,EMI Records (UK),https://shop.emi.com/pages/artists
RIZA,Universal Musica (UMLE),https://www.universalmusica.com/artists/
RMAND,Universal Musica (UMLE),https://www.universalmusica.com/artists/
ROA,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Roberto Alagna,Deutsche Grammophon,https://www.deutschegrammophon.com/en/artists/a-z
Rod Wave,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Roddy Ricch,Geffen Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Role Model,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
SG Lewis,Astralwerks,https://www.astralwerks.com/artists/
Sabrina Carpenter,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Sabrina Claudio,Geffen Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Sam Tompkins,Island Records (UK),https://www.islandrecords.co.uk/artists/
Sammy Virji,Astralwerks,https://www.astralwerks.com/artists/
Sarah Kinsley,Verve Records,https://www.ververecords.com/verve/artists/
Sebastian Plano,Mercury KX,https://www.mercurykx.com/
Sebastián Yatra,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Selena Gomez,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Shabaka,Impulse! Records,https://www.impulserecords.com/artists/
Shania Twain,Republic Records,https://www.republicrecords.com/pages/artists
Shawn Mendes,Island Records (US),https://www.islandrecords.com/pages/artist-hub
Sofia Castro,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Solomon Grey,Mercury KX,https://www.mercurykx.com/
Sons of Kemet,Impulse! Records,https://www.impulserecords.com/artists/
Sophie Hutchings,Mercury KX,https://www.mercurykx.com/
Stevie Wonder,Republic Records,https://www.republicrecords.com/pages/artists
T Bone Burnett,Verve Records,https://www.ververecords.com/verve/artists/
TIMØ,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Tank And The Bangas,Verve Records,https://www.ververecords.com/verve/artists/
Tanya Tucker,UMG Nashville,https://www.umgnashville.com/
Tate McRae,Interscope Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Taylor Swift,Republic Records,https://www.republicrecords.com/pages/artists
Terence Blanchard,Blue Note Records,https://www.bluenote.com/artists/
Terri Clark,UMG Nashville,https://www.umgnashville.com/
The Bird And The Bee,Blue Note Records,https://www.bluenote.com/artists/
The Comet Is Coming,Impulse! Records,https://www.impulserecords.com/artists/
The Head and the Heart,Verve Records,https://www.ververecords.com/verve/artists/
The Killers,Island Records (US),https://www.islandrecords.com/pages/artist-hub
The Last Dinner Party,Island Records (UK),https://www.islandrecords.co.uk/artists/
The Mavericks,UMG Nashville,https://www.umgnashville.com/
The Messthetics,Impulse! Records,https://www.impulserecords.com/artists/
The War and Treaty,UMG Nashville,https://www.umgnashville.com/
The Weeknd,Republic Records,https://www.republicrecords.com/pages/artists
Toby Keith,UMG Nashville,https://www.umgnashville.com/
Totoy El Frio,Universal Musica (UMLE),https://www.universalmusica.com/artists/
Trace Adkins,UMG Nashville,https://www.umgnashville.com/
Travis Denning,UMG Nashville,https://www.umgnashville.com/
Trisha Yearwood,UMG Nashville,https://www.umgnashville.com/
Wayne Shorter,Blue Note Records,https://www.bluenote.com/artists/
YG,Geffen Records,https://interscope.com/?srsltid=AfmBOor_pBYyyjsYkgZgEZ8cDzo1zmHwSxbTZuygAYq0kGv6QYckfK39
Young Miko,Capitol Records,https://www.capitolrecords.com/
aespa,Polydor (UK),https://polydor.co.uk/collections/all-artists
baby queen,Polydor (UK),https://polydor.co.uk/collections/all-artists
boygenius,Polydor (UK),https://polydor.co.uk/collections/all-artists
tstewart,Mercury KX,https://www.mercurykx.com/
